Date,SettlementPeriod,BCA,BSA,BVA,SCA,SSA,SVA
2026-02-03,30,0,0,0,0,0,0
2026-02-03,31,0,0,0,0,0,0
2026-02-03,32,0,0,0,0,0,0
2026-02-03,33,0,0,0,0,0,0
2026-02-03,34,0,0,0,0,0,0
2026-02-03,35,0,0,0,0,0,0
2026-02-03,36,0,0,0,0,0,0
2026-02-03,37,23100.89,0,200,0,0,0
2026-02-03,38,23100.89,0,200,0,0,0
2026-02-03,39,0,0,0,0,0,0
2026-02-03,40,0,0,0,0,0,0
2026-02-03,41,0,0,0,0,0,0
2026-02-03,42,0,0,0,0,0,0
2026-02-03,43,0,0,0,0,0,0
2026-02-03,44,0,0,0,0,0,0
2026-02-03,45,0,0,0,0,0,0
2026-02-03,46,0,0,0,0,0,0
2026-02-03,47,0,0,0,0,0,0
2026-02-03,48,0,0,0,0,0,0
2026-02-04,1,0,0,0,0,0,0
2026-02-04,2,0,0,0,0,0,0
2026-02-04,3,0,0,0,0,0,0
2026-02-04,4,0,0,0,0,0,0
2026-02-04,5,0,0,0,0,0,0
2026-02-04,6,0,0,0,0,0,0
2026-02-04,7,0,0,0,0,0,0
2026-02-04,8,0,0,0,0,0,0
2026-02-04,9,0,0,0,0,0,0
2026-02-04,10,0,0,0,0,0,0
2026-02-04,11,0,0,0,0,0,0
2026-02-04,12,0,0,0,0,0,0
2026-02-04,13,0,0,0,0,0,0
2026-02-04,14,0,0,0,0,0,0
2026-02-04,15,0,0,0,0,0,0
2026-02-04,16,0,0,0,0,0,0
2026-02-04,17,0,0,0,0,0,0
2026-02-04,18,0,0,0,0,0,0
2026-02-04,19,0,0,0,0,0,0
2026-02-04,20,0,0,0,0,0,0
2026-02-04,21,0,0,0,0,0,0
2026-02-04,22,0,0,0,0,0,0
2026-02-04,23,0,0,0,0,0,0
2026-02-04,24,0,0,0,0,0,0
2026-02-04,25,0,0,0,0,0,0
2026-02-04,26,0,0,0,0,0,0
2026-02-04,27,0,0,0,0,0,0
2026-02-04,28,0,0,0,0,0,0
2026-02-04,29,0,0,0,0,0,0
2026-02-04,30,0,0,0,0,0,0
2026-02-04,31,17476.13,0,175,0,0,0
2026-02-04,32,17476.13,0,175,0,0,0
2026-02-04,33,17890.38,0,175,0,0,0
2026-02-04,34,17890.38,0,175,0,0,0
2026-02-04,35,17329.75,0,175,0,0,0
2026-02-04,36,17329.75,0,175,0,0,0
2026-02-04,37,16041.5,0,175,0,0,0
2026-02-04,38,16041.5,0,175,0,0,0
2026-02-04,39,14820.5,0,175,0,0,0
2026-02-04,40,14820.5,0,175,0,0,0
2026-02-04,41,0,0,0,0,0,0
2026-02-04,42,0,0,0,0,0,0
2026-02-04,43,0,0,0,0,0,0
2026-02-04,44,0,0,0,0,0,0
2026-02-04,45,0,0,0,0,0,0
2026-02-04,46,0,0,0,0,0,0
2026-02-04,47,0,0,0,0,0,0
2026-02-04,48,0,0,0,0,0,0
2026-02-05,1,0,0,0,0,0,0
2026-02-05,2,0,0,0,0,0,0
2026-02-05,3,0,0,0,0,0,0
2026-02-05,4,0,0,0,0,0,0
2026-02-05,5,0,0,0,0,0,0
2026-02-05,6,0,0,0,0,0,0
2026-02-05,7,0,0,0,0,0,0
2026-02-05,8,0,0,0,0,0,0
2026-02-05,9,0,0,0,0,0,0
2026-02-05,10,0,0,0,0,0,0
2026-02-05,11,0,0,0,0,0,0
2026-02-05,12,0,0,0,0,0,0
2026-02-05,13,0,0,0,0,0,0
2026-02-05,14,0,0,0,0,0,0
2026-02-05,15,0,0,0,0,0,0
2026-02-05,16,0,0,0,0,0,0
2026-02-05,17,0,0,0,0,0,0
2026-02-05,18,0,0,0,0,0,0
2026-02-05,19,0,0,0,0,0,0
2026-02-05,20,0,0,0,0,0,0
2026-02-05,21,0,0,0,0,0,0
2026-02-05,22,0,0,0,0,0,0
2026-02-05,23,0,0,0,0,0,0
2026-02-05,24,0,0,0,0,0,0
2026-02-05,25,0,0,0,0,0,0
2026-02-05,26,0,0,0,0,0,0
2026-02-05,27,0,0,0,0,0,0
2026-02-05,28,0,0,0,0,0,0
2026-02-05,29,0,0,0,0,0,0
2026-02-05,30,0,0,0,0,0,0
2026-02-05,31,0,0,0,0,0,0
2026-02-05,32,0,0,0,0,0,0
2026-02-05,33,0,0,0,0,0,0
2026-02-05,34,0,0,0,0,0,0
2026-02-05,35,0,0,0,0,0,0
2026-02-05,36,0,0,0,0,0,0
2026-02-05,37,0,0,0,0,0,0
2026-02-05,38,0,0,0,0,0,0
2026-02-05,39,0,0,0,0,0,0
2026-02-05,40,0,0,0,0,0,0
2026-02-05,41,0,0,0,0,0,0
2026-02-05,42,0,0,0,0,0,0
2026-02-05,43,0,0,0,0,0,0
2026-02-05,44,0,0,0,0,0,0
2026-02-05,45,0,0,0,0,0,0
2026-02-05,46,0,0,0,0,0,0
2026-02-05,47,0,0,0,0,0,0
2026-02-05,48,0,0,0,0,0,0
2026-02-06,1,0,0,0,0,0,0
2026-02-06,2,0,0,0,0,0,0
2026-02-06,3,0,0,0,0,0,0
2026-02-06,4,0,0,0,0,0,0
2026-02-06,5,0,0,0,0,0,0
2026-02-06,6,0,0,0,0,0,0
2026-02-06,7,0,0,0,0,0,0
2026-02-06,8,0,0,0,0,0,0
2026-02-06,9,0,0,0,0,0,0
2026-02-06,10,0,0,0,0,0,0
2026-02-06,11,0,0,0,0,0,0
2026-02-06,12,0,0,0,0,0,0
2026-02-06,13,0,0,0,0,0,0
2026-02-06,14,0,0,0,0,0,0
2026-02-06,15,0,0,0,0,0,0
2026-02-06,16,0,0,0,0,0,0
2026-02-06,17,0,0,0,0,0,0
2026-02-06,18,0,0,0,0,0,0
2026-02-06,19,0,0,0,0,0,0
2026-02-06,20,0,0,0,0,0,0
2026-02-06,21,0,0,0,0,0,0
2026-02-06,22,0,0,0,0,0,0
2026-02-06,23,0,0,0,0,0,0
2026-02-06,24,0,0,0,0,0,0
2026-02-06,25,0,0,0,0,0,0
2026-02-06,26,0,0,0,0,0,0
2026-02-06,27,0,0,0,0,0,0
2026-02-06,28,0,0,0,0,0,0
2026-02-06,29,0,0,0,0,0,0
2026-02-06,30,0,0,0,0,0,0
2026-02-06,31,0,0,0,0,0,0
2026-02-06,32,0,0,0,0,0,0
2026-02-06,33,25592.23,0,250,0,0,0
2026-02-06,34,25592.23,0,250,0,0,0
2026-02-06,35,25372.08,0,250,0,0,0
2026-02-06,36,25372.08,0,250,0,0,0
2026-02-06,37,24340.08,0,250,0,0,0
2026-02-06,38,24340.08,0,250,0,0,0
2026-02-06,39,0,0,0,0,0,0
2026-02-06,40,0,0,0,0,0,0
2026-02-06,41,0,0,0,0,0,0
2026-02-06,42,0,0,0,0,0,0
2026-02-06,43,0,0,0,0,0,0
2026-02-06,44,0,0,0,0,0,0
2026-02-06,45,0,0,0,0,0,0
2026-02-06,46,0,0,0,0,0,0
2026-02-06,47,0,0,0,0,0,0
2026-02-06,48,0,0,0,0,0,0
2026-02-07,1,0,0,0,0,0,0
2026-02-07,2,0,0,0,0,0,0
2026-02-07,3,0,0,0,0,0,0
2026-02-07,4,0,0,0,0,0,0
2026-02-07,5,0,0,0,0,0,0
2026-02-07,6,0,0,0,0,0,0
2026-02-07,7,0,0,0,0,0,0
2026-02-07,8,0,0,0,0,0,0
2026-02-07,9,0,0,0,0,0,0
2026-02-07,10,0,0,0,0,0,0
2026-02-07,11,0,0,0,0,0,0
2026-02-07,12,0,0,0,0,0,0
2026-02-07,13,0,0,0,0,0,0
2026-02-07,14,0,0,0,0,0,0
2026-02-07,15,0,0,0,0,0,0
2026-02-07,16,0,0,0,0,0,0
2026-02-07,17,22854.31,0,225,0,0,0
2026-02-07,18,22854.31,0,225,0,0,0
2026-02-07,19,11515,0,125,0,0,0
2026-02-07,20,11515,0,125,0,0,0
2026-02-07,21,8084,0,100,0,0,0
2026-02-07,22,8084,0,100,0,0,0
2026-02-07,23,0,0,0,0,0,0
2026-02-07,24,0,0,0,0,0,0
2026-02-07,25,0,0,0,0,0,0
2026-02-07,26,0,0,0,0,0,0
2026-02-07,27,0,0,0,0,0,0
2026-02-07,28,0,0,0,0,0,0
2026-02-07,29,0,0,0,0,0,0
2026-02-07,30,0,0,0,0,0,0
2026-02-07,31,0,0,0,0,0,0
2026-02-07,32,0,0,0,0,0,0
2026-02-07,33,0,0,0,0,0,0
2026-02-07,34,0,0,0,0,0,0
2026-02-07,35,28853.75,0,250,0,0,0
2026-02-07,36,28853.75,0,250,0,0,0
2026-02-07,37,27599.49,0,250,0,0,0
2026-02-07,38,27599.49,0,250,0,0,0
2026-02-07,39,0,0,0,0,0,0
2026-02-07,40,0,0,0,0,0,0
2026-02-07,41,0,0,0,0,0,0
2026-02-07,42,0,0,0,0,0,0
2026-02-07,43,0,0,0,0,0,0
2026-02-07,44,0,0,0,0,0,0
2026-02-07,45,0,0,0,0,0,0
2026-02-07,46,0,0,0,0,0,0
2026-02-07,47,0,0,0,0,0,0
2026-02-07,48,0,0,0,0,0,0
2026-02-08,1,0,0,0,0,0,0
2026-02-08,2,0,0,0,0,0,0
2026-02-08,3,0,0,0,0,0,0
2026-02-08,4,0,0,0,0,0,0
2026-02-08,5,0,0,0,0,0,0
2026-02-08,6,0,0,0,0,0,0
2026-02-08,7,0,0,0,0,0,0
2026-02-08,8,0,0,0,0,0,0
2026-02-08,9,0,0,0,0,0,0
2026-02-08,10,0,0,0,0,0,0
2026-02-08,11,0,0,0,0,0,0
2026-02-08,12,0,0,0,0,0,0
2026-02-08,13,0,0,0,0,0,0
2026-02-08,14,0,0,0,0,0,0
2026-02-08,15,0,0,0,0,0,0
2026-02-08,16,0,0,0,0,0,0
2026-02-08,17,0,0,0,0,0,0
2026-02-08,18,0,0,0,0,0,0
2026-02-08,19,0,0,0,0,0,0
2026-02-08,20,0,0,0,0,0,0
2026-02-08,21,0,0,0,0,0,0
2026-02-08,22,0,0,0,0,0,0
2026-02-08,23,0,0,0,0,0,0
2026-02-08,24,0,0,0,0,0,0
2026-02-08,25,0,0,0,0,0,0
2026-02-08,26,0,0,0,0,0,0
2026-02-08,27,0,0,0,0,0,0
2026-02-08,28,0,0,0,0,0,0
2026-02-08,29,0,0,0,0,0,0
2026-02-08,30,0,0,0,0,0,0
2026-02-08,31,0,0,0,0,0,0
2026-02-08,32,0,0,0,0,0,0
2026-02-08,33,0,0,0,0,0,0
2026-02-08,34,0,0,0,0,0,0
2026-02-08,35,0,0,0,0,0,0
2026-02-08,36,0,0,0,0,0,0
2026-02-08,37,0,0,0,0,0,0
2026-02-08,38,0,0,0,0,0,0
2026-02-08,39,0,0,0,0,0,0
2026-02-08,40,0,0,0,0,0,0
2026-02-08,41,0,0,0,0,0,0
2026-02-08,42,0,0,0,0,0,0
2026-02-08,43,0,0,0,0,0,0
2026-02-08,44,0,0,0,0,0,0
2026-02-08,45,0,0,0,0,0,0
2026-02-08,46,0,0,0,0,0,0
2026-02-08,47,0,0,0,0,0,0
2026-02-08,48,0,0,0,0,0,0
2026-02-09,1,0,0,0,0,0,0
2026-02-09,2,0,0,0,0,0,0
2026-02-09,3,0,0,0,0,0,0
2026-02-09,4,0,0,0,0,0,0
2026-02-09,5,0,0,0,0,0,0
2026-02-09,6,0,0,0,0,0,0
2026-02-09,7,0,0,0,0,0,0
2026-02-09,8,0,0,0,0,0,0
2026-02-09,9,0,0,0,0,0,0
2026-02-09,10,0,0,0,0,0,0
2026-02-09,11,0,0,0,0,0,0
2026-02-09,12,0,0,0,0,0,0
2026-02-09,13,0,0,0,0,0,0
2026-02-09,14,0,0,0,0,0,0
2026-02-09,15,58748.45,0,450,0,0,0
2026-02-09,16,58748.45,0,450,0,0,0
2026-02-09,17,52229.02,0,400,0,0,0
2026-02-09,18,52229.02,0,400,0,0,0
2026-02-09,19,0,0,0,0,0,0
2026-02-09,20,0,0,0,0,0,0
2026-02-09,21,0,0,0,0,0,0
2026-02-09,22,0,0,0,0,0,0
2026-02-09,23,0,0,0,0,0,0
2026-02-09,24,0,0,0,0,0,0
2026-02-09,25,0,0,0,0,0,0
2026-02-09,26,0,0,0,0,0,0
2026-02-09,27,0,0,0,0,0,0
2026-02-09,28,0,0,0,0,0,0
2026-02-09,29,0,0,0,0,0,0
2026-02-09,30,0,0,0,0,0,0
2026-02-09,31,0,0,0,0,0,0
2026-02-09,32,0,0,0,0,0,0
2026-02-09,33,0,0,0,0,0,0
2026-02-09,34,0,0,0,0,0,0
2026-02-09,35,0,0,0,0,0,0
2026-02-09,36,0,0,0,0,0,0
2026-02-09,37,0,0,0,0,0,0
2026-02-09,38,0,0,0,0,0,0
2026-02-09,39,0,0,0,0,0,0
2026-02-09,40,0,0,0,0,0,0
2026-02-09,41,0,0,0,0,0,0
2026-02-09,42,0,0,0,0,0,0
2026-02-09,43,0,0,0,0,0,0
2026-02-09,44,0,0,0,0,0,0
2026-02-09,45,0,0,0,0,0,0
2026-02-09,46,0,0,0,0,0,0
2026-02-09,47,0,0,0,0,0,0
2026-02-09,48,0,0,0,0,0,0
2026-02-10,1,0,0,0,0,0,0
2026-02-10,2,0,0,0,0,0,0
2026-02-10,3,0,0,0,0,0,0
2026-02-10,4,0,0,0,0,0,0
2026-02-10,5,0,0,0,0,0,0
2026-02-10,6,0,0,0,0,0,0
2026-02-10,7,0,0,0,0,0,0
2026-02-10,8,0,0,0,0,0,0
2026-02-10,9,0,0,0,0,0,0
2026-02-10,10,0,0,0,0,0,0
2026-02-10,11,0,0,0,0,0,0
2026-02-10,12,0,0,0,0,0,0
2026-02-10,13,0,0,0,0,0,0
2026-02-10,14,0,0,0,0,0,0
2026-02-10,15,0,0,0,0,0,0
2026-02-10,16,0,0,0,0,0,0
2026-02-10,17,0,0,0,0,0,0
2026-02-10,18,0,0,0,0,0,0
2026-02-10,19,0,0,0,0,0,0
2026-02-10,20,0,0,0,0,0,0
2026-02-10,21,0,0,0,0,0,0
2026-02-10,22,0,0,0,0,0,0
2026-02-10,23,0,0,0,0,0,0
2026-02-10,24,0,0,0,0,0,0
2026-02-10,25,0,0,0,0,0,0
2026-02-10,26,0,0,0,0,0,0
2026-02-10,27,0,0,0,0,0,0
2026-02-10,28,0,0,0,0,0,0
2026-02-10,29,0,0,0,0,0,0
2026-02-10,30,0,0,0,0,0,0
2026-02-10,31,0,0,0,0,0,0
2026-02-10,32,0,0,0,0,0,0
2026-02-10,33,0,0,0,0,0,0
2026-02-10,34,0,0,0,0,0,0
2026-02-10,35,31301.16,0,250,0,0,0
2026-02-10,36,31301.16,0,250,0,0,0
2026-02-10,37,28961.57,0,250,0,0,0
2026-02-10,38,28961.57,0,250,0,0,0
2026-02-10,39,0,0,0,0,0,0
2026-02-10,40,0,0,0,0,0,0
2026-02-10,41,0,0,0,0,0,0
2026-02-10,42,0,0,0,0,0,0
2026-02-10,43,0,0,0,0,0,0
2026-02-10,44,0,0,0,0,0,0
2026-02-10,45,0,0,0,0,0,0
2026-02-10,46,0,0,0,0,0,0
2026-02-10,47,0,0,0,0,0,0
2026-02-10,48,0,0,0,0,0,0
2026-02-11,1,0,0,0,0,0,0
2026-02-11,2,0,0,0,0,0,0
2026-02-11,3,0,0,0,0,0,0
2026-02-11,4,0,0,0,0,0,0
2026-02-11,5,0,0,0,0,0,0
2026-02-11,6,0,0,0,0,0,0
2026-02-11,7,0,0,0,0,0,0
2026-02-11,8,0,0,0,0,0,0
2026-02-11,9,0,0,0,0,0,0
2026-02-11,10,0,0,0,0,0,0
2026-02-11,11,0,0,0,0,0,0
2026-02-11,12,0,0,0,0,0,0
2026-02-11,13,0,0,0,0,0,0
2026-02-11,14,0,0,0,0,0,0
2026-02-11,15,0,0,0,0,0,0
2026-02-11,16,0,0,0,0,0,0
2026-02-11,17,0,0,0,0,0,0
2026-02-11,18,0,0,0,0,0,0
2026-02-11,19,0,0,0,0,0,0
2026-02-11,20,0,0,0,0,0,0
2026-02-11,21,0,0,0,0,0,0
2026-02-11,22,0,0,0,0,0,0
2026-02-11,23,0,0,0,0,0,0
2026-02-11,24,0,0,0,0,0,0
2026-02-11,25,0,0,0,0,0,0
2026-02-11,26,0,0,0,0,0,0
2026-02-11,27,0,0,0,0,0,0
2026-02-11,28,0,0,0,0,0,0
2026-02-11,29,0,0,0,0,0,0
2026-02-11,30,0,0,0,0,0,0
2026-02-11,31,0,0,0,0,0,0
2026-02-11,32,0,0,0,0,0,0
2026-02-11,33,0,0,0,0,0,0
2026-02-11,34,0,0,0,0,0,0
2026-02-11,35,0,0,0,0,0,0
2026-02-11,36,0,0,0,0,0,0
2026-02-11,37,0,0,0,0,0,0
2026-02-11,38,0,0,0,0,0,0
2026-02-11,39,0,0,0,0,0,0
2026-02-11,40,0,0,0,0,0,0
2026-02-11,41,0,0,0,0,0,0
2026-02-11,42,0,0,0,0,0,0
2026-02-11,43,0,0,0,0,0,0
2026-02-11,44,0,0,0,0,0,0
2026-02-11,45,0,0,0,0,0,0
2026-02-11,46,0,0,0,0,0,0
2026-02-11,47,0,0,0,0,0,0
2026-02-11,48,0,0,0,0,0,0
2026-02-12,1,0,0,0,0,0,0
2026-02-12,2,0,0,0,0,0,0
2026-02-12,3,0,0,0,0,0,0
2026-02-12,4,0,0,0,0,0,0
2026-02-12,5,0,0,0,0,0,0
2026-02-12,6,0,0,0,0,0,0
2026-02-12,7,0,0,0,0,0,0
2026-02-12,8,0,0,0,0,0,0
2026-02-12,9,0,0,0,0,0,0
2026-02-12,10,0,0,0,0,0,0
2026-02-12,11,0,0,0,0,0,0
2026-02-12,12,0,0,0,0,0,0
2026-02-12,13,0,0,0,0,0,0
2026-02-12,14,0,0,0,0,0,0
2026-02-12,15,0,0,0,0,0,0
2026-02-12,16,0,0,0,0,0,0
2026-02-12,17,0,0,0,0,0,0
2026-02-12,18,0,0,0,0,0,0
2026-02-12,19,0,0,0,0,0,0
2026-02-12,20,0,0,0,0,0,0
2026-02-12,21,0,0,0,0,0,0
2026-02-12,22,0,0,0,0,0,0
2026-02-12,23,0,0,0,0,0,0
2026-02-12,24,0,0,0,0,0,0
2026-02-12,25,0,0,0,0,0,0
2026-02-12,26,0,0,0,0,0,0
2026-02-12,27,0,0,0,0,0,0
2026-02-12,28,0,0,0,0,0,0
2026-02-12,29,0,0,0,0,0,0
2026-02-12,30,0,0,0,0,0,0
2026-02-12,31,0,0,0,0,0,0
2026-02-12,32,0,0,0,0,0,0
2026-02-12,33,0,0,0,0,0,0
2026-02-12,34,0,0,0,0,0,0
2026-02-12,35,0,0,0,0,0,0
2026-02-12,36,0,0,0,0,0,0
2026-02-12,37,0,0,0,0,0,0
2026-02-12,38,0,0,0,0,0,0
2026-02-12,39,0,0,0,0,0,0
2026-02-12,40,0,0,0,0,0,0
2026-02-12,41,0,0,0,0,0,0
2026-02-12,42,0,0,0,0,0,0
2026-02-12,43,0,0,0,0,0,0
2026-02-12,44,0,0,0,0,0,0
2026-02-12,45,0,0,0,0,0,0
2026-02-12,46,0,0,0,0,0,0
2026-02-12,47,0,0,0,0,0,0
2026-02-12,48,0,0,0,0,0,0
2026-02-13,1,0,0,0,0,0,0
2026-02-13,2,0,0,0,0,0,0
2026-02-13,3,0,0,0,0,0,0
2026-02-13,4,0,0,0,0,0,0
2026-02-13,5,0,0,0,0,0,0
2026-02-13,6,0,0,0,0,0,0
2026-02-13,7,0,0,0,0,0,0
2026-02-13,8,0,0,0,0,0,0
2026-02-13,9,0,0,0,0,0,0
2026-02-13,10,0,0,0,0,0,0
2026-02-13,11,0,0,0,0,0,0
2026-02-13,12,0,0,0,0,0,0
2026-02-13,13,0,0,0,0,0,0
2026-02-13,14,0,0,0,0,0,0
2026-02-13,15,0,0,0,0,0,0
2026-02-13,16,0,0,0,0,0,0
2026-02-13,17,0,0,0,0,0,0
2026-02-13,18,0,0,0,0,0,0
2026-02-13,19,0,0,0,0,0,0
2026-02-13,20,0,0,0,0,0,0
2026-02-13,21,0,0,0,0,0,0
2026-02-13,22,0,0,0,0,0,0
2026-02-13,23,0,0,0,0,0,0
2026-02-13,24,0,0,0,0,0,0
2026-02-13,25,0,0,0,0,0,0
2026-02-13,26,0,0,0,0,0,0
2026-02-13,27,0,0,0,0,0,0
2026-02-13,28,0,0,0,0,0,0
2026-02-13,29,0,0,0,0,0,0
2026-02-13,30,0,0,0,0,0,0
2026-02-13,31,0,0,0,0,0,0
2026-02-13,32,0,0,0,0,0,0
2026-02-13,33,0,0,0,0,0,0
2026-02-13,34,0,0,0,0,0,0
2026-02-13,35,0,0,0,0,0,0
2026-02-13,36,0,0,0,0,0,0
2026-02-13,37,0,0,0,0,0,0
2026-02-13,38,0,0,0,0,0,0
2026-02-13,39,0,0,0,0,0,0
2026-02-13,40,0,0,0,0,0,0
2026-02-13,41,0,0,0,0,0,0
2026-02-13,42,0,0,0,0,0,0
2026-02-13,43,0,0,0,0,0,0
2026-02-13,44,0,0,0,0,0,0
2026-02-13,45,0,0,0,0,0,0
2026-02-13,46,0,0,0,0,0,0
2026-02-13,47,0,0,0,0,0,0
2026-02-13,48,0,0,0,0,0,0
2026-02-14,1,0,0,0,0,0,0
2026-02-14,2,0,0,0,0,0,0
2026-02-14,3,0,0,0,0,0,0
2026-02-14,4,0,0,0,0,0,0
2026-02-14,5,0,0,0,0,0,0
2026-02-14,6,0,0,0,0,0,0
2026-02-14,7,0,0,0,0,0,0
2026-02-14,8,0,0,0,0,0,0
2026-02-14,9,0,0,0,0,0,0
2026-02-14,10,0,0,0,0,0,0
2026-02-14,11,0,0,0,0,0,0
2026-02-14,12,0,0,0,0,0,0
2026-02-14,13,0,0,0,0,0,0
2026-02-14,14,0,0,0,0,0,0
2026-02-14,15,0,0,0,0,0,0
2026-02-14,16,0,0,0,0,0,0
2026-02-14,17,0,0,0,0,0,0
2026-02-14,18,0,0,0,0,0,0
2026-02-14,19,0,0,0,0,0,0
2026-02-14,20,0,0,0,0,0,0
2026-02-14,21,0,0,0,0,0,0
2026-02-14,22,0,0,0,0,0,0
2026-02-14,23,0,0,0,0,0,0
2026-02-14,24,0,0,0,0,0,0
2026-02-14,25,0,0,0,0,0,0
2026-02-14,26,0,0,0,0,0,0
2026-02-14,27,0,0,0,0,0,0
2026-02-14,28,0,0,0,0,0,0
2026-02-14,29,0,0,0,0,0,0
2026-02-14,30,0,0,0,0,0,0
2026-02-14,31,0,0,0,0,0,0
2026-02-14,32,0,0,0,0,0,0
2026-02-14,33,0,0,0,0,0,0
2026-02-14,34,0,0,0,0,0,0
2026-02-14,35,0,0,0,0,0,0
2026-02-14,36,0,0,0,0,0,0
2026-02-14,37,0,0,0,0,0,0
2026-02-14,38,0,0,0,0,0,0
2026-02-14,39,0,0,0,0,0,0
2026-02-14,40,0,0,0,0,0,0
2026-02-14,41,0,0,0,0,0,0
2026-02-14,42,0,0,0,0,0,0
2026-02-14,43,0,0,0,0,0,0
2026-02-14,44,0,0,0,0,0,0
2026-02-14,45,0,0,0,0,0,0
2026-02-14,46,0,0,0,0,0,0
2026-02-14,47,0,238,0,0,0,0
2026-02-14,48,0,238,0,0,0,0
2026-02-15,1,0,238,0,0,0,0
2026-02-15,2,0,238,0,0,0,0
2026-02-15,3,0,238,0,0,0,0
2026-02-15,4,0,238,0,0,0,0
2026-02-15,5,0,238,0,0,0,0
2026-02-15,6,0,238,0,0,0,0
2026-02-15,7,0,238,0,0,0,0
2026-02-15,8,0,238,0,0,0,0
2026-02-15,9,0,238,0,0,0,0
2026-02-15,10,0,238,0,0,0,0
2026-02-15,11,0,238,0,0,0,0
2026-02-15,12,0,238,0,0,0,0
2026-02-15,13,0,238,0,0,0,0
2026-02-15,14,0,238,0,0,0,0
2026-02-15,15,0,238,0,0,0,0
2026-02-15,16,0,238,0,0,0,0
2026-02-15,17,0,0,0,0,175,0
2026-02-15,18,0,0,0,0,175,0
2026-02-15,19,0,0,0,0,175,0
2026-02-15,20,0,0,0,0,175,0
2026-02-15,21,0,0,0,0,175,0
2026-02-15,22,0,0,0,0,175,0
2026-02-15,23,0,0,0,0,175,0
2026-02-15,24,0,0,0,0,175,0
2026-02-15,25,0,0,0,0,175,0
2026-02-15,26,0,0,0,0,175,0
2026-02-15,27,0,0,0,0,175,0
2026-02-15,28,0,0,0,0,175,0
2026-02-15,29,0,0,0,0,150,0
2026-02-15,30,0,0,0,0,150,0
2026-02-15,31,0,0,0,0,150,0
2026-02-15,32,0,0,0,0,150,0
2026-02-15,33,0,0,0,0,100,0
2026-02-15,34,0,0,0,0,100,0
2026-02-15,35,0,0,0,0,75,0
2026-02-15,36,0,0,0,0,75,0
2026-02-15,37,0,0,0,0,0,0
2026-02-15,38,0,0,0,0,0,0
2026-02-15,39,0,0,0,0,0,0
2026-02-15,40,0,0,0,0,0,0
2026-02-15,41,0,0,0,0,50,0
2026-02-15,42,0,0,0,0,50,0
2026-02-15,43,0,0,0,0,100,0
2026-02-15,44,0,0,0,0,100,0
2026-02-15,45,0,0,0,0,150,0
2026-02-15,46,0,0,0,0,150,0
2026-02-15,47,0,0,0,0,175,0
2026-02-15,48,0,0,0,0,175,0
2026-02-16,1,0,0,0,0,175,0
2026-02-16,2,0,0,0,0,175,0
2026-02-16,3,0,0,0,0,150,0
2026-02-16,4,0,0,0,0,150,0
2026-02-16,5,0,0,0,0,150,0
2026-02-16,6,0,0,0,0,150,0
2026-02-16,7,0,0,0,0,150,0
2026-02-16,8,0,0,0,0,150,0
2026-02-16,9,0,0,0,0,150,0
2026-02-16,10,0,0,0,0,150,0
2026-02-16,11,0,0,0,0,125,0
2026-02-16,12,0,0,0,0,125,0
2026-02-16,13,0,0,0,0,125,0
2026-02-16,14,0,0,0,0,125,0
2026-02-16,15,0,0,0,0,0,0
2026-02-16,16,0,0,0,0,0,0
2026-02-16,17,0,0,0,0,0,0
2026-02-16,18,0,0,0,0,0,0
2026-02-16,19,0,0,0,0,225,0
2026-02-16,20,0,0,0,0,225,0
2026-02-16,21,0,0,0,0,225,0
2026-02-16,22,0,0,0,0,225,0
2026-02-16,23,0,0,0,0,175,0
2026-02-16,24,0,0,0,0,175,0
2026-02-16,25,0,0,0,0,175,0
2026-02-16,26,0,0,0,0,175,0
2026-02-16,27,0,0,0,0,150,0
2026-02-16,28,0,0,0,0,150,0
2026-02-16,29,0,0,0,0,125,0
2026-02-16,30,0,0,0,0,125,0
2026-02-16,31,0,0,0,0,37.5,0
2026-02-16,32,0,0,0,0,37.5,0
2026-02-16,33,0,0,0,0,0,0
2026-02-16,34,0,0,0,0,0,0
2026-02-16,35,0,0,0,0,0,0
2026-02-16,36,0,0,0,0,0,0
2026-02-16,37,0,0,0,0,0,0
2026-02-16,38,0,0,0,0,0,0
2026-02-16,39,0,0,0,0,0,0
2026-02-16,40,0,0,0,0,0,0
2026-02-16,41,0,0,0,0,0,0
2026-02-16,42,0,0,0,0,0,0
2026-02-16,43,0,0,0,0,0,0
2026-02-16,44,0,0,0,0,0,0
2026-02-16,45,0,0,0,0,125,0
2026-02-16,46,0,0,0,0,125,0
2026-02-16,47,0,240,0,0,150,0
2026-02-16,48,0,240,0,0,150,0
2026-02-17,1,0,240,0,0,175,0
2026-02-17,2,0,240,0,0,175,0
2026-02-17,3,0,240,0,0,175,0
2026-02-17,4,0,240,0,0,175,0
2026-02-17,5,0,240,0,0,150,0
2026-02-17,6,0,240,0,0,150,0
2026-02-17,7,0,240,0,0,150,0
2026-02-17,8,0,240,0,0,150,0
2026-02-17,9,0,240,0,0,125,0
2026-02-17,10,0,240,0,0,125,0
2026-02-17,11,0,240,0,0,0,0
2026-02-17,12,0,240,0,0,0,0
2026-02-17,13,0,0,0,0,0,0
2026-02-17,14,0,0,0,0,0,0
2026-02-17,15,0,0,0,0,0,0
2026-02-17,16,0,0,0,0,0,0
